apo_name,label,data_type
6IX6_A_1,0.0,train
2E88_A_1,1.0,train
1EA2_A_1,0.0,train
1DMQ_A_1,0.0,train
1DMM_A_1,0.0,train
3VSY_A_1,0.0,train
1C7H_A_1,0.0,train
1K41_A_1,0.0,train
1W00_A_1,0.0,train
6F4Y_A_1,0.0,train
3RGR_A_1,1.0,train
1TQ0_B_1,1.0,train
3EE0_B_1,1.0,train
1BTH_H_1,1.0,train
1B7X_B_1,1.0,validation
1DM4_B_1,1.0,validation
4H6S_B_1,1.0,validation
4H6T_A_1,1.0,validation
6N4A_A_1,1.0,train
1PKR_A_1,0.0,train
1HPJ_A_1,1.0,train
3BDG_B_1,1.0,train
1ED8_A_1,1.0,train
1ELX_A_1,1.0,train
2G9Y_A_1,1.0,train
5C66_A_1,1.0,train
3BDH_A_1,1.0,train
3CMR_A_1,1.0,train
1ELZ_A_1,1.0,train
1HQA_A_1,1.0,train
1ELY_A_1,1.0,train
1ALI_A_1,1.0,train
3DYC_A_1,1.0,train
3BDF_A_1,1.0,train
1AJA_A_1,1.0,train
1Y7A_A_1,1.0,train
1URA_A_1,1.0,train
1ANJ_A_1,1.0,train
2ANH_A_1,1.0,train
1ALH_A_1,1.0,train
1ANI_A_1,1.0,train
4KM4_A_1,1.0,train
3L2I_A_1,1.0,train
4GUF_A_1,0.0,train
3O1N_A_1,0.0,train
3PPN_A_1,1.0,train
1FO9_A_1,0.0,train
1FO8_A_1,0.0,train
3NIH_A_1,1.0,train
3NIT_A_1,0.0,train
6KGI_B_1,1.0,train
3L0C_A_1,0.0,train
3L0Y_A_1,0.0,train
1E15_A_1,0.0,train
1WS0_A_1,0.0,train
1LV1_A_1,1.0,test
1G6L_A_1,1.0,test
3ILL_A_1,1.0,train
3KUG_A_1,1.0,train
1TMJ_A_1,1.0,train
3NR6_A_1,1.0,train
2GYY_A_1,0.0,train
4QPC_A_1,1.0,train
2C8U_A_1,1.0,train
1F6Y_A_1,0.0,test
2I6Y_A_1,1.0,train
5ZDA_A_1,1.0,train
4A2I_V_1,0.0,train
3JSB_A_1,0.0,train
6BBR_A_1,0.0,train
6NP1_A_1,0.0,train
6AQU_A_1,1.0,train
1OO2_A_1,1.0,train
6HGD_A_1,1.0,train
2O2E_A_1,1.0,train
2RFJ_A_1,1.0,train
1G73_C_1,1.0,train
1G3F_A_1,1.0,train
1F9X_A_1,1.0,train
2OPZ_A_1,1.0,train
1NW9_A_1,0.0,train
2MZE_A_1,1.0,train
1AK5_A_1,1.0,validation
1FJ2_A_1,1.0,train
4OAF_A_1,0.0,train
4OAH_A_1,0.0,train
4YSK_A_1,0.0,train
1VIE_A_1,1.0,train
1RJY_A_1,1.0,train
1T0N_A_1,1.0,train
2CLV_A_1,1.0,train
2PHI_A_1,1.0,train
5HFQ_A_1,0.0,validation
2G4A_A_1,1.0,validation
1WN5_A_1,1.0,train
2Z3J_A_1,1.0,train
1HO1_A_1,1.0,train
3VNA_A_1,0.0,train
6JG5_A_1,0.0,train
5ZW6_A_1,0.0,train
5XYB_A_1,0.0,train
5ZW5_A_1,0.0,train
6HP7_A_1,1.0,train
3PXG_A_1,1.0,train
2K77_A_1,1.0,train
2VL9_A_1,1.0,train
2OGQ_A_1,1.0,validation
1Q4O_A_1,1.0,validation
1YH2_A_1,0.0,train
6R75_A_1,0.0,train
1URP_A_1,1.0,train
1BA2_A_1,1.0,train
7KYZ_A_1,1.0,train
3DW0_A_1,1.0,train
7LJK_A_1,1.0,train
7TBX_A_1,1.0,train
3E2K_A_1,1.0,train
7LK8_A_1,1.0,train
1UJ1_A_1,1.0,train
3F9E_A_1,1.0,train
5B6O_A_1,1.0,train
2PWX_A_1,1.0,train
3M3S_A_1,1.0,train
4HI3_A_1,1.0,train
1Z1J_A_1,1.0,train
2QC2_A_1,1.0,train
3M3T_A_1,1.0,train
2QCY_A_1,1.0,train
2Q6G_A_1,1.0,train
3F9F_A_1,1.0,train
3E91_A_1,1.0,train
3M3V_A_1,1.0,train
3FZD_A_1,1.0,train
3F9G_A_1,1.0,train
5DAZ_A_1,0.0,train
6VUV_A_1,0.0,train
6VVF_A_1,0.0,train
6APY_A_1,0.0,train
6VPA_A_1,0.0,train
6VV4_A_1,0.0,train
5UVQ_A_1,0.0,train
4QY4_A_1,0.0,train
2DAT_A_1,0.0,train
2FW1_A_1,1.0,train
2FW9_A_1,1.0,train
3N81_A_1,1.0,test
1ZUM_A_1,1.0,test
2ONN_A_1,1.0,test
3PJW_A_1,1.0,validation
1IDD_A_1,0.0,train
6ICD_A_1,0.0,train
6EVL_A_1,0.0,train
2XA0_A_1,1.0,train
5JSN_A_1,1.0,train
1NGL_A_1,1.0,validation
4TRB_A_1,1.0,train
2QRA_A_1,0.0,train
2POP_B_1,1.0,train
2POI_A_1,0.0,train
3LUC_A_1,0.0,train
4LC2_A_1,1.0,validation
2OQJ_B_1,1.0,train
4NHG_A_1,1.0,train
6YI0_AAA_1,0.0,train
4INC_A_1,1.0,train
1M9C_C_1,1.0,train
1AFV_A_1,1.0,train
4D1K_A_1,1.0,train
5MCZ_H_1,1.0,train
5MCX_A_1,1.0,train
1L6N_A_1,1.0,train
2M8L_A_1,1.0,train
2PWM_A_1,1.0,train
6VWS_A_1,1.0,train
3J34_5_1,1.0,train
7QDF_AAA_1,1.0,train
4USN_A_1,1.0,train
5L93_A_1,1.0,train
1HIW_A_1,0.0,train
2H3F_A_1,0.0,train
7MRL_B_1,0.0,train
6RWG_A_1,1.0,train
1MFS_A_1,1.0,train
3DS2_A_1,0.0,train
2Y90_A_1,1.0,validation
3QHS_A_1,1.0,validation
1HK9_A_1,1.0,validation
4RCB_A_1,1.0,validation
6BDG_A_1,1.0,validation
2R0F_A_1,0.0,test
1AKM_A_1,0.0,test
2POA_A_1,1.0,train
6VWU_A_1,1.0,train
3SW3_A_1,1.0,train
1KZ9_A_1,1.0,train
1KZ4_A_1,1.0,train
6HJL_A_1,1.0,train
4Z9V_A_1,1.0,train
3R85_A_1,1.0,train
2P1L_A_1,1.0,train
3E2H_A_1,1.0,train
2OI9_A_1,0.0,train
3ERY_A_1,1.0,train
6L9K_A_1,1.0,train
5AZF_A_1,0.0,train
5BTW_A_1,0.0,test
1MAS_A_1,1.0,train
3WG9_A_1,0.0,test
3K7O_A_1,1.0,train
3M1P_A_1,1.0,train
3K7P_A_1,1.0,train
3M6O_A_1,1.0,train
1ALV_A_1,0.0,train
4RNS_A_1,1.0,train
4BY4_A_1,1.0,train
2C0Y_A_1,1.0,train
1GLO_A_1,1.0,train
2DH4_A_1,0.0,test
2R9P_A_1,1.0,train
4DG4_A_1,0.0,train
4A21_A_1,1.0,train
3K01_A_1,1.0,train
5EF9_A_1,0.0,validation
1JDW_A_1,0.0,train
2JDX_A_1,0.0,train
1DF3_A_1,0.0,train
1I04_A_1,1.0,train
2LB6_A_1,1.0,train
5W1V_A_1,1.0,train
3AM8_A_1,1.0,train
7NDQ_AAA_1,1.0,train
6ZKW_A_1,1.0,train
1MHE_A_1,1.0,train
3BZE_A_1,1.0,train
6GGM_A_1,1.0,train
1KPR_A_1,1.0,train
1PMI_A_1,1.0,train
3GB8_B_1,0.0,test
7K2L_B_1,0.0,train
7K2F_A_1,0.0,train
7K2D_A_1,0.0,train
4IFJ_A_1,0.0,train
7K2H_A_1,0.0,train
6TG8_AAA_1,0.0,train
1U6D_X_1,0.0,train
5WFL_A_1,0.0,train
5F72_C_1,0.0,train
7K29_A_1,0.0,train
7K2B_A_1,0.0,train
7K28_A_1,0.0,train
1NPK_A_1,1.0,train
1HHQ_A_1,1.0,train
1LEO_A_1,1.0,train
1HLW_A_1,1.0,train
1NDK_A_1,1.0,train
1NCL_A_1,1.0,train
1A9O_A_1,1.0,train
1PBN_A_1,1.0,train
7MBZ_E_1,1.0,train
3SZY_A_1,1.0,train
3FFQ_A_1,0.0,train
2XDN_A_1,0.0,train
1LE4_A_1,1.0,train
1GS9_A_1,1.0,train
1B68_A_1,1.0,train
1LPE_A_1,1.0,train
1BZ4_A_1,1.0,train
1OR3_A_1,1.0,train
2KC3_A_1,1.0,train
1NFN_A_1,1.0,train
7FCR_A_1,1.0,train
7FCS_A_1,1.0,train
2L7B_A_1,1.0,train
6H97_A_1,0.0,test
1JAN_A_1,1.0,train
1BZX_E_1,1.0,train
1DDK_A_1,1.0,train
1WUP_A_1,1.0,train
6LVJ_A_1,1.0,train
4F6H_A_1,1.0,train
4GNT_A_1,0.0,train
4JE6_A_1,0.0,test
2LVW_A_1,1.0,train
3EXI_A_1,1.0,train
7AEO_A_1,1.0,train
1F4W_H_1,0.0,train
1D5I_H_1,1.0,train
5OJZ_A_1,1.0,train
6H8Y_A_1,1.0,train
6H90_A_1,1.0,train
3FM9_A_1,1.0,train
4JAK_A_1,1.0,train
4KDZ_A_1,1.0,train
1ESU_A_1,1.0,train
1LI9_A_1,1.0,train
1JWP_A_1,1.0,train
1LHY_A_1,1.0,train
1YT4_A_1,1.0,train
6B2N_A_1,1.0,train
3CMZ_A_1,1.0,train
5KKF_A_1,1.0,train
1LI0_A_1,1.0,train
6APA_A_1,1.0,train
1HTZ_A_1,1.0,train
5I52_A_1,1.0,train
5IQ8_A_1,1.0,train
1ZG4_A_1,0.0,train
2N6A_A_1,1.0,train
3EWT_A_1,1.0,train
7XNI_C_1,1.0,train
1ZUZ_A_1,1.0,train
4GOW_D_1,1.0,train
2LGF_A_1,1.0,train
1CDL_A_1,1.0,train
5WSU_A_1,1.0,train
1DMO_A_1,1.0,train
6U3A_A_1,1.0,train
6XXX_AAA_1,1.0,train
2K0J_A_1,1.0,train
7VVD_C_1,1.0,train
7VVH_C_1,1.0,train
6DAE_A_1,1.0,train
6XY3_AAA_1,1.0,train
6DAD_A_1,1.0,train
3IFK_A_1,1.0,train
5TP6_A_1,1.0,train
2M3S_A_1,1.0,train
2LV6_A_1,1.0,train
1MXE_A_1,1.0,train
1OOJ_A_1,1.0,train
1DEG_A_1,1.0,train
7L8V_A_1,1.0,train
5OEO_A_1,1.0,train
2HF5_A_1,1.0,train
1AUI_A_1,0.0,train
4ORB_A_1,0.0,train
2P6B_A_1,0.0,train
5SVE_A_1,0.0,train
3LL8_A_1,0.0,train
5C1V_A_1,1.0,train
1CMF_A_1,1.0,train
2LLO_A_1,1.0,train
3UCT_A_1,1.0,train
2LQC_A_1,1.0,train
1F70_A_1,1.0,train
1YRT_B_1,1.0,train
1AK8_A_1,1.0,train
1FW4_A_1,1.0,train
1F71_A_1,1.0,train
4J3Y_A_1,0.0,test
1C9Q_A_1,1.0,test
1CFP_A_1,1.0,train
1PSB_A_1,1.0,train
1AKZ_A_1,0.0,train
5AYR_A_1,1.0,train
1YUO_A_1,1.0,train
5JK7_D_1,1.0,train
7V7C_D_1,1.0,train
1KRI_A_1,1.0,train
4C3Z_A_1,0.0,test
2JWO_A_1,1.0,train
6GSE_A_1,1.0,train
1KUF_A_1,1.0,train
3P1B_A_1,1.0,train
1PSR_A_1,0.0,train
3CQX_A_1,1.0,train
4HWI_A_1,1.0,train
2BIJ_A_1,0.0,test
2GG4_A_1,1.0,train
1GXR_A_1,0.0,test
2KHZ_A_1,1.0,train
3P08_A_1,1.0,train
1K2P_A_1,1.0,train
2JG6_A_1,0.0,train
4AI4_A_1,0.0,train
1F0J_A_1,1.0,train
1DGQ_A_1,1.0,train
1LFA_A_1,1.0,train
3EOA_I_1,1.0,train
7KC3_C_1,1.0,train
3TCX_B_1,1.0,train
3UXA_A_1,1.0,train
3UY7_A_1,1.0,train
1C5B_L_1,0.0,train
1KXQ_A_1,1.0,test
7RTD_A_1,1.0,train
6W51_A_1,1.0,train
7EU2_A_1,1.0,train
7KGO_A_1,1.0,train
7BBG_A_1,1.0,train
5D2L_A_1,1.0,train
1AO7_A_1,1.0,train
6VQO_A_1,1.0,train
4WUU_A_1,1.0,train
1AKJ_A_1,1.0,train
3OXR_A_1,1.0,train
1QRN_A_1,1.0,train
3MR9_A_1,1.0,train
2UWE_A_1,1.0,train
3MRB_A_1,1.0,train
3OXS_A_1,1.0,train
3GSN_H_1,1.0,train
2JCC_A_1,1.0,train
1QSF_A_1,1.0,train
5EOT_A_1,1.0,train
1R28_A_1,1.0,test
6Y17_A_1,1.0,test
1CGS_L_1,1.0,train
2PE8_A_1,1.0,train
5LSO_A_1,0.0,train
2G15_A_1,1.0,train
1AST_A_1,0.0,test
4F5W_A_1,0.0,train
6NT5_A_1,1.0,train
3DV2_A_1,1.0,train
1GIG_L_1,0.0,train
1SM3_L_1,0.0,train
2Y06_L_1,0.0,train
8EMA_L_1,1.0,train
4L4Y_A_1,0.0,train
4L5I_A_1,0.0,train
1J7I_A_1,0.0,train
3JSL_A_1,0.0,test
1D9E_A_1,1.0,train
6ID2_A_1,0.0,train
6II4_A_1,0.0,train
1LQK_A_1,0.0,train
3ALS_A_1,0.0,validation
5E6N_A_1,1.0,train
5AZH_A_1,0.0,train
4NDS_A_1,0.0,train
1IHP_A_1,0.0,train
1YHV_A_1,0.0,test
3VJ8_A_1,1.0,train
1AZY_A_1,1.0,train
2WV0_A_1,1.0,train
7T0J_B_1,1.0,train
2IPT_L_1,1.0,train
2JGT_A_1,1.0,train
3C4U_A_1,1.0,train
5UCS_A_1,1.0,train
5UD1_A_1,1.0,train
1AYK_A_1,1.0,train
2J0T_A_1,0.0,train
1CGE_A_1,0.0,train
1CGF_A_1,0.0,train
3SHI_A_1,0.0,train
2CLT_A_1,1.0,train
3I2E_A_1,1.0,train
7USZ_A_1,1.0,train
5DDZ_A_1,1.0,test
3SRP_A_1,1.0,test
1OBS_A_1,1.0,test
4LGS_A_1,1.0,test
1UQ4_A_1,1.0,test
5BOZ_A_1,1.0,test
4LHQ_A_1,1.0,test
4LHJ_A_1,1.0,test
5E1H_A_1,1.0,test
6OBM_A_1,1.0,test
6OBG_A_1,1.0,test
4LGR_A_1,1.0,test
3DNJ_A_1,0.0,train
1E1A_A_1,0.0,train
2IAO_A_1,0.0,train
2IAP_A_1,0.0,train
2IAX_A_1,0.0,train
2IAQ_A_1,0.0,train
3LI3_A_1,0.0,train
2IAW_A_1,0.0,train
2IAU_A_1,0.0,train
2IAS_A_1,0.0,train
2GVX_A_1,0.0,train
2IAV_A_1,0.0,train
2GVU_A_1,0.0,train
2IAT_A_1,0.0,train
2IAR_A_1,0.0,train
3LI4_A_1,0.0,train
6K7E_A_1,1.0,train
6K7D_A_1,1.0,train
5GXT_A_1,1.0,train
4GLI_A_1,1.0,train
1EZO_A_1,1.0,train
7VGQ_B_1,1.0,train
4O2X_A_1,1.0,train
1MPB_A_1,1.0,train
3CSG_A_1,1.0,train
2OBG_A_1,1.0,train
5WVM_A_1,1.0,train
4O4B_A_1,1.0,train
4FE8_A_1,1.0,train
5GS2_A_1,1.0,train
1SVX_B_1,1.0,train
3IO4_A_1,1.0,train
1MH3_A_1,1.0,train
4R0Y_A_1,1.0,train
5GRU_A_1,1.0,train
2GEB_A_1,0.0,validation
5FI1_B_1,1.0,train
6AJ4_B_1,1.0,train
1AJE_A_1,1.0,train
1KI1_A_1,1.0,train
1EES_A_1,1.0,train
1GZS_A_1,1.0,train
3GCG_A_1,1.0,train
4HRX_A_1,0.0,train
4IH1_A_1,0.0,train
5Z9H_A_1,0.0,train
1K6W_A_1,1.0,train
3G77_A_1,0.0,train
5DEM_A_1,1.0,validation
4O23_A_1,1.0,train
4PPZ_A_1,1.0,train
1QTR_A_1,0.0,test
4XFW_A_1,0.0,test
1T45_A_1,0.0,train
1K2A_A_1,1.0,train
1EQF_A_1,1.0,train
3AAD_A_1,1.0,train
4GGR_A_1,0.0,test
5BRB_A_1,1.0,train
2VFF_A_1,1.0,train
2VFD_A_1,1.0,train
1VGA_A_1,0.0,train
6CWM_A_1,1.0,train
6CWC_A_1,1.0,train
1USG_A_1,1.0,train
2LBP_A_1,1.0,train
6FAD_A_1,1.0,train
3CVA_X_1,1.0,train
2BZW_A_1,1.0,train
1R2E_A_1,1.0,train
1PQ0_A_1,1.0,train
1AF3_A_1,1.0,train
3IHF_A_1,1.0,train
3IHE_A_1,1.0,train
3IHD_A_1,1.0,train
3TDU_A_1,0.0,validation
1LYD_A_1,0.0,train
1C69_A_1,0.0,train
1T6K_A_1,0.0,train
1XUB_A_1,0.0,train
4XZP_A_1,1.0,train
2KCU_A_1,1.0,train
5HIH_A_1,1.0,train
7RX9_A_1,0.0,train
3S6W_A_1,1.0,train
3PNW_C_1,1.0,train
2VW8_A_1,1.0,train
7TZ9_A_1,1.0,train
7U6G_A_1,1.0,train
1FEZ_A_1,1.0,train
2IOH_A_1,1.0,train
1SWV_A_1,0.0,train
2HVV_A_1,1.0,train
2K1B_A_1,1.0,train
1MFF_A_1,0.0,train
5UFD_A_1,0.0,train
4G6C_A_1,0.0,validation
6MIU_A_1,0.0,train
7R1O_AAA_1,0.0,train
2EAW_A_1,1.0,test
2JGY_A_1,1.0,test
6MG4_A_1,0.0,train
2GF7_A_1,1.0,train
7D4A_A_1,1.0,train
3VKN_A_1,0.0,test
1A4J_B_1,1.0,train
6V4X_H_1,1.0,train
2I7T_A_1,1.0,train
5XZK_A_1,1.0,train
4MHN_A_1,0.0,train
7D1H_A_1,0.0,train
6GV1_A_1,1.0,train
3B1Z_A_1,0.0,test
7MLE_A_1,1.0,train
2XPG_A_1,1.0,train
3BSG_A_1,0.0,train
2QPS_A_1,0.0,train
5X9B_A_1,1.0,train
5KH2_A_1,1.0,train
4QF3_A_1,0.0,train
7V2L_W_1,1.0,train
6IFS_A_1,1.0,train
6IFW_A_1,1.0,train
1A3Y_A_1,0.0,test
1YMY_A_1,1.0,train
7UEZ_A_1,1.0,train
1TWS_A_1,1.0,train
3V5O_A_1,0.0,train
1DQW_A_1,1.0,test
3GDR_A_1,1.0,test
3GDK_A_1,1.0,test
3GDM_A_1,1.0,test
2H6S_A_1,1.0,train
1C7P_A_1,0.0,train
1C46_A_1,0.0,train
1IWT_A_1,0.0,train
1GB6_A_1,0.0,train
1GBW_A_1,0.0,train
1GAZ_A_1,0.0,train
1YAP_A_1,0.0,train
1YAO_A_1,0.0,train
1YAM_A_1,0.0,train
1YAQ_A_1,0.0,train
1YAN_A_1,0.0,train
1GF5_A_1,0.0,train
1GF0_A_1,0.0,train
1GEZ_A_1,0.0,train
1GF3_A_1,0.0,train
2MEB_A_1,0.0,train
2MEE_A_1,0.0,train
1GB2_A_1,0.0,train
1GB8_A_1,0.0,train
1GBY_A_1,0.0,train
2MEC_A_1,0.0,train
2MEF_A_1,0.0,train
1IOC_A_1,0.0,train
1TCY_A_1,0.0,train
1WQN_A_1,0.0,train
1WQQ_A_1,0.0,train
1WQP_A_1,0.0,train
1WQM_A_1,0.0,train
1WQO_A_1,0.0,train
1GB0_A_1,0.0,train
1GB7_A_1,0.0,train
1GBX_A_1,0.0,train
1B5Z_A_1,0.0,train
1B5W_A_1,0.0,train
1B5V_A_1,0.0,train
1B5Y_A_1,0.0,train
1B5U_A_1,0.0,train
1B5X_A_1,0.0,train
1LAA_A_1,0.0,train
1EQ4_A_1,0.0,train
1GF4_A_1,0.0,train
1GF6_A_1,0.0,train
1GF7_A_1,0.0,train
133L_A_1,0.0,train
2MEA_A_1,0.0,train
2MED_A_1,0.0,train
1OUH_A_1,0.0,train
1OUC_A_1,0.0,train
1OUF_A_1,0.0,train
1OUI_A_1,0.0,train
1OUE_A_1,0.0,train
1OUB_A_1,0.0,train
1OUD_A_1,0.0,train
1OUG_A_1,0.0,train
1OUJ_A_1,0.0,train
134L_A_1,0.0,train
1GB9_A_1,0.0,train
1GBZ_A_1,0.0,train
1GB3_A_1,0.0,train
1LHL_A_1,0.0,train
1LOZ_A_1,0.0,train
2MEH_A_1,0.0,train
1JKA_A_1,0.0,train
1JKC_A_1,0.0,train
1EQ5_A_1,0.0,train
1EQE_A_1,0.0,train
1IP4_A_1,0.0,train
1IP5_A_1,0.0,train
1IP7_A_1,0.0,train
1IP2_A_1,0.0,train
1IP1_A_1,0.0,train
1IP6_A_1,0.0,train
1IP3_A_1,0.0,train
1B7M_A_1,0.0,train
1CJ9_A_1,0.0,train
1CJ7_A_1,0.0,train
1CKG_A_1,0.0,train
1CKD_A_1,0.0,train
1CKH_A_1,0.0,train
1C43_A_1,0.0,train
1GEV_A_1,0.0,train
1C45_A_1,0.0,train
1CJ6_A_1,0.0,train
1CJ8_A_1,0.0,train
1CKF_A_1,0.0,train
1CKC_A_1,0.0,train
1B7S_A_1,1.0,train
1GF8_A_1,0.0,train
1W08_A_1,0.0,train
1B7L_A_1,0.0,train
1BB3_A_1,0.0,train
2HED_A_1,0.0,train
2HEF_A_1,0.0,train
2HEC_A_1,0.0,train
2HEB_A_1,0.0,train
2HEA_A_1,0.0,train
1LHH_A_1,0.0,train
1GFT_A_1,0.0,train
1GFH_A_1,0.0,train
1GF9_A_1,0.0,train
1GE1_A_1,0.0,train
1JKB_A_1,0.0,train
1TDY_A_1,0.0,train
1LYY_A_1,1.0,train
2MEG_A_1,0.0,train
1GDX_A_1,0.0,train
1GE3_A_1,0.0,train
2MEI_A_1,0.0,train
1LHK_A_1,0.0,train
1I1Z_A_1,0.0,train
1I20_A_1,0.0,train
1B7O_A_1,0.0,train
1GE4_A_1,0.0,train
1GFV_A_1,0.0,train
1GFE_A_1,0.0,train
1GFK_A_1,0.0,train
1DI3_A_1,0.0,train
1GBO_A_1,0.0,train
1GAY_A_1,0.0,train
1GB5_A_1,0.0,train
1GDW_A_1,0.0,train
1GFR_A_1,0.0,train
1INU_A_1,0.0,train
1GFG_A_1,0.0,train
1GFJ_A_1,0.0,train
1GFA_A_1,0.0,train
1GFU_A_1,0.0,train
1TAY_A_1,0.0,train
1B7R_A_1,0.0,train
1B7N_A_1,0.0,train
2HEE_A_1,0.0,train
1B7Q_A_1,0.0,train
1JKD_A_1,0.0,train
1GE0_A_1,0.0,train
1GE2_A_1,0.0,train
1LHI_A_1,0.0,train
1LHJ_A_1,0.0,train
7AP7_A_1,0.0,train
1B7P_A_1,0.0,train
1DI5_A_1,1.0,train
3QT5_A_1,0.0,test
3HIS_A_1,1.0,train
3HIQ_A_1,1.0,train
9PAI_A_1,1.0,train
1C5G_A_1,1.0,train
1DVN_A_1,1.0,train
3H76_A_1,1.0,train
7EIB_A_1,1.0,train
5VLV_A_1,0.0,train
1EYH_A_1,1.0,train
1INZ_A_1,1.0,train
2F84_A_1,1.0,train
2BV9_A_1,0.0,test
1IA8_A_1,0.0,train
1P5X_A_1,0.0,train
1AH7_A_1,0.0,train
2FFZ_A_1,0.0,train
2FGN_A_1,0.0,train
2HUC_A_1,0.0,train
3N4I_A_1,1.0,train
2G2W_A_1,1.0,train
6VIE_A_1,0.0,train
1SC1_A_1,1.0,train
3E4C_A_1,1.0,train
6KN0_A_1,0.0,train
2O8A_A_1,1.0,train
4V0V_A_1,0.0,train
3RWC_A_1,0.0,train
2GP3_A_1,1.0,train
5V5M_A_1,0.0,train
2YPK_A_1,0.0,train
3X12_A_1,0.0,train
2HJK_A_1,0.0,train
2BVO_A_1,0.0,train
2YPL_A_1,0.0,train
4G69_A_1,1.0,train
3RL8_A_1,1.0,train
2RAL_A_1,1.0,train
3KZD_A_1,1.0,train
1BOQ_A_1,1.0,train
1GBJ_A_1,1.0,train
1GBA_A_1,0.0,train
1GBE_A_1,0.0,train
1P09_A_1,1.0,train
5CIP_H_1,1.0,train
2LSU_A_1,1.0,train
2L6J_A_1,1.0,train
6PXB_A_1,1.0,train
1Z6B_A_1,1.0,train
1ZHG_A_1,1.0,train
2OKH_A_1,1.0,train
2JLN_A_1,1.0,train
2KZS_A_1,1.0,train
4BAC_A_1,1.0,train
1V04_A_1,1.0,train
6G82_A_1,1.0,train
6O3W_A_1,1.0,train
1Y1N_A_1,0.0,train
4OOK_A_1,0.0,train
3ROR_A_1,0.0,train
3ECM_A_1,0.0,test
2A1I_A_1,0.0,train
2JPD_A_1,0.0,train
6SXA_G_1,0.0,train
3O17_A_1,1.0,train
2DSB_A_1,1.0,train
3ZZI_A_1,1.0,train
3HEI_A_1,1.0,test
3C8X_A_1,1.0,test
2X11_A_1,1.0,test
2R1U_A_1,1.0,train
1P5F_A_1,1.0,train
3CY6_A_1,1.0,train
1PE0_A_1,1.0,train
2RK3_A_1,1.0,train
2RK4_A_1,1.0,train
1J42_A_1,1.0,train
1KXR_A_1,0.0,test
2WMP_A_1,0.0,train
7LHG_D_1,1.0,train
5K93_A_1,0.0,train
1PDK_A_1,0.0,train
6CD2_A_1,0.0,train
1QPP_A_1,0.0,train
1PK6_A_1,0.0,validation
5X5A_A_1,1.0,train
4UP1_A_1,1.0,train
4GYH_A_1,1.0,train
3EDW_X_1,1.0,train
3EF9_A_1,1.0,train
3ED7_A_1,1.0,train
3GG5_A_1,1.0,train
5X4W_A_1,1.0,train
5X4Y_A_1,1.0,train
1HZW_A_1,1.0,train
6EDB_A_1,1.0,validation
4O68_A_1,1.0,validation
4MKP_A_1,1.0,validation
7C0M_K_1,1.0,validation
4KM5_A_1,1.0,validation
6Y5D_K_1,1.0,validation
6CT9_A_1,0.0,validation
6EDC_A_1,0.0,validation
3UIR_A_1,0.0,train
1BML_A_1,0.0,train
1L4Z_A_1,1.0,train
1DDJ_A_1,1.0,train
1L4D_A_1,1.0,train
6D3X_A_1,0.0,train
6D40_A_1,0.0,train
4WJ9_A_1,1.0,test
5TL6_B_1,0.0,test
2FE8_A_1,1.0,test
2JQ6_A_1,1.0,train
2KFF_A_1,0.0,train
5H7G_A_1,1.0,train
4U2M_A_1,1.0,train
4Z7G_A_1,1.0,train
4HFZ_A_1,1.0,train
2KPK_A_1,1.0,train
1P8O_A_1,1.0,train
1HQX_A_1,1.0,train
1P8M_A_1,1.0,train
3E8Q_A_1,1.0,train
2RLA_A_1,1.0,train
1TBL_A_1,1.0,train
1P8P_A_1,1.0,train
3RLA_A_1,1.0,train
3E8Z_A_1,1.0,train
1TBH_A_1,1.0,train
1P8S_A_1,0.0,train
1E0L_A_1,1.0,train
1HRH_A_1,0.0,test
1RDH_A_1,1.0,test
4J73_A_1,1.0,train
2YNN_A_1,1.0,train
2YNO_A_1,1.0,train
4J79_A_1,1.0,train
5B5Q_A_1,1.0,train
4DNQ_A_1,1.0,train
6CCJ_A_1,1.0,test
1A6S_A_1,1.0,test
5KZA_A_1,0.0,test
5KZ9_A_1,1.0,test
4GHQ_A_1,1.0,test
6HL0_A_1,1.0,train
3N4T_A_1,0.0,test
3SGC_A_1,1.0,test
1RY4_A_1,1.0,train
1RZX_A_1,1.0,train
1X8S_A_1,1.0,train
2H40_A_1,1.0,train
7S8Q_A_1,1.0,train
1Q94_A_1,1.0,train
7OW4_A_1,1.0,train
4MJ5_A_1,1.0,train
2KI3_A_1,1.0,train
7WA8_A_1,0.0,train
1W8W_A_1,0.0,test
5M5R_A_1,1.0,test
1BPO_A_1,1.0,test
6QNN_A_1,1.0,test
1UTC_A_1,0.0,test
1C9I_A_1,1.0,test
1C9L_A_1,1.0,test
2WL6_A_1,1.0,train
4I1Z_A_1,1.0,train
4I20_A_1,1.0,train
4I21_A_1,1.0,train
2JIT_A_1,1.0,train
1M14_A_1,1.0,train
4TKS_A_1,1.0,train
2GS2_A_1,1.0,train
2EB2_A_1,1.0,train
3GOP_A_1,1.0,train
2RFD_A_1,1.0,train
7TVD_A_1,1.0,train
1J2F_A_1,1.0,train
1QWT_A_1,1.0,train
5JEM_A_1,0.0,train
7LUO_A_1,1.0,train
5IF1_B_1,0.0,train
6P3W_B_1,0.0,train
1QBH_A_1,1.0,train
3D9T_A_1,1.0,train
3IEP_A_1,0.0,train
4JB8_A_1,0.0,train
1I4O_A_1,0.0,train
4HQ0_A_1,1.0,train
4FDL_A_1,0.0,train
1I51_A_1,0.0,train
